Date,Hour,Minute,Bus,Demand,Shortfall,Overgeneration,LMP,LMP DA
2020-07-10,18,0,bus3,44.663,0.0,0.0,14.77525,16.785507
2020-07-10,19,0,bus1,0.0,0.0,0.0,14.77525,101.79188
2020-07-10,19,0,bus4,28.0,0.0,0.0,14.77525,101.79188
2020-07-10,19,0,bus5,0.0,0.0,0.0,14.77525,101.79188
2020-07-10,19,0,bus2,44.6915,0.0,0.0,14.77525,101.79188
2020-07-10,19,0,bus3,44.6915,0.0,0.0,14.77525,101.79188
2020-07-10,20,0,bus1,0.0,0.0,0.0,14.77525,114.15115
2020-07-10,20,0,bus4,28.0,0.0,0.0,14.77525,114.15115
2020-07-10,20,0,bus5,0.0,0.0,0.0,14.77525,114.15115
2020-07-10,20,0,bus2,42.9945,0.0,0.0,14.77525,114.15115
2020-07-10,20,0,bus3,42.9945,0.0,0.0,14.77525,114.15115
2020-07-10,21,0,bus1,0.0,0.0,0.0,15.15425,18.872094
2020-07-10,21,0,bus4,28.0,0.0,0.0,15.15425,18.872094
2020-07-10,21,0,bus5,0.0,0.0,0.0,15.15425,18.872094
2020-07-10,21,0,bus2,40.666,0.0,0.0,15.15425,18.872094
2020-07-10,21,0,bus3,40.666,0.0,0.0,15.15425,18.872094
2020-07-10,22,0,bus1,0.0,0.0,0.0,15.15425,18.867654
2020-07-10,22,0,bus4,28.0,0.0,0.0,15.15425,18.867654
2020-07-10,22,0,bus5,0.0,0.0,0.0,15.15425,18.867654
2020-07-10,22,0,bus2,37.81,0.0,0.0,15.15425,18.867654
2020-07-10,22,0,bus3,37.81,0.0,0.0,15.15425,18.867654
2020-07-10,23,0,bus1,0.0,0.0,0.0,15.15425,18.907613
2020-07-10,23,0,bus4,28.0,0.0,0.0,15.15425,18.907613
2020-07-10,23,0,bus5,0.0,0.0,0.0,15.15425,18.907613
2020-07-10,23,0,bus2,34.7555,0.0,0.0,15.15425,18.907613
2020-07-10,23,0,bus3,34.7555,0.0,0.0,15.15425,18.907613
